N° de;Alimentos;Calorias;Proteína g;Grasas g;CHO D g;CHO T g;Fibra T g;Calcio mg;Fósforo mg;Hierro mg;Magnesio mg;Zinc mg;Cobre mg;Sodio mg;Potasio mg;Vitamina A ER;b Caroteno ET;Tiamina mg;Riboflavina mg;Niacina mg;Vitamina B6 mg;Acido asc. Mg
;;;;;;;;;;;;;;;;;;;;;;
1;Arroz Blanco;345;8,1;0,7;76,5;77,7;1,2;8;147;0,9;0;0;0;0;0;0;0;0,08;0,04;1,5;0;0
2;Arroz blanco cocido (sancochado);106;2,2;0,1;24;24,4;0,4;2;27;0,3;0;0;0;0;0;0;0;0,01;0,02;0,2;0;0
3;Arroz blanco. variedad Araure;353;8,6;0,6;78,4;79,2;0,8;9;78;0,5;20;1,6;0;7;58;0;0;0,07;0,02;0,8;0;0
4;Arroz blanco. variedad Cimarrón;355;6,1;0,9;80,5;81,7;1,2;11;87;0,4;33;1,6;0;7;67;0;0;0,11;0,03;1,4;0;0
5;Arroz blanco. variedad Oryzica;353;9,2;0,6;77,6;78,9;1,3;7;69;0,3;23;1,4;0,2;7;68;0;0;0,1;0,01;1,2;0;0
6;Harina de Arroz;366;7,6;0,7;82,9;82,9;0;7;157;1,4;0;0;0;0;0;0;0;0,1;0,5;2,5;0;0
7;Harina de Arroz enriquecida ;370;8,5;0,7;83;83;0;500;250;15;0;0;0;0;0;900;0;1;1,2;10;0;0
8;Arroz integral;354;8,5;1,5;76,7;80,3;3,6;14;318;2,5;0;0;0;0;0;0;0;0,42;0,08;5,6;0;0
9;Arroz integral cocido (sancochado);96;2,4;0,3;20,8;22,6;1,8;4;88;0,8;0;0;0;0;0;0;0;0;0,03;1,8;0;0
10;Arroz integral. variedad Araure;351;8,9;2,9;72,2;75,3;3,1;14;232;1;107;2,3;0,2;7;217;0;0;0,3;0,08;5,8;0;0
11;Arroz integral. variedad Cimarrón;352;6,8;2,7;75;78,1;3,1;13;184;0,9;101;2;0;7;277;0;0;0,28;0,08;5,9;0;0
12;Arroz integral. variedad Oryzica;350;9,6;3,3;70,5;74;3,5;11;288;0,9;120;2,1;0,5;7;237;0;0;0,35;0,08;5,8;0;0
13;Harina de Avena;384;14,7;8,6;61,9;66,1;4,2;81;438;4,2;131;0;0;6;268;0;0;0,41;0,09;0,8;0,2;0
14;Avena en Hojuelas ;348;9,6;7,3;61;71,2;10,2;50;370;4,8;139;4;0,53;7;348;0;0;0,55;0,14;1,1;0,16;0
15;Avena Hojuelas saborizadas ;395;5,4;5,8;80,3;80,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16;Cebada grano entero;317;11,3;1,8;64;74;10;44;390;4;114;2,5;0,4;18;444;0;0;0,47;0,11;5,9;0,56;0
17;Harina de  enriquecida ;356;8,3;2,2;75,8;80,4;4,6;500;250;15;0;0;0;0;0;900;0;1;1,2;10;0;0
18;Cebada perlada;323;9;1;69,5;78;8,5;21;244;2;0;0;0;0;0;0;0;0,15;0,08;3,5;0;0
19;Arepa de Maíz amarillo. enriquecida;184;4,2;0,7;40,2;44,1;3,9;7;42;2,5;0;0;0;0;0;105;0;0,15;0,12;2,4;0;0
20;Maíz amarillo. grano entero;284;8,5;4;53,6;72,4;18,8;9;276;3;0;0;0;0;0;30;180;0,37;0,11;2;0;0
21;Harina de Maíz amarillo grano completo (funche);286;7,3;3,5;76;78,2;2,2;6;178;1,8;0;0;0;0;0;44;264;0,3;0,08;1,9;0;0
22;Harina de Maíz amarillo precocida ;355;7,2;1,2;78,8;82;3,2;12;76;1;0;0;0;0;0;30;180;0,11;0;0,9;0;0
23;Harina de Maíz amarillo precocida enriquecida ;355;7,2;1,2;78,8;82;3,2;12;76;5;0;0;0;0;0;300;180;0,31;0,25;5,1;0;0
24;Hojuelas de Maíz amarillo azucaradas enriquecidas;363;3,7;0,1;86,7;90;3,3;14;60;11,7;0;0;0;600;50;833;0;0,93;1,4;16;1,67;50
25;Hojuelas de Maíz amarillo enriquecidas;350;6,7;0,4;80;83,3;3,3;13;58;11,7;14;5;0,2;940;120;860;0;0,93;1,43;16;1,67;50
26;Maíz amarillo inflado azucarado enriquecido;369;5,5;0;86,7;90;3,3;0;0;11,7;0;5;0;267;133;833;0;0,92;1,42;15,8;1,67;50
27;Maíz amarillo tierno enlatado. estilo crema;77;1,5;0,2;17,2;18,9;1,7;10;40;0,6;0;0;0;0;0;11;66;0,01;0,03;0,6;0;4
28;Maíz amarillo tierno enlatado. grano entero;85;2,5;0,3;18;19,9;1,9;10;58;0,9;0;0;0;0;0;7;42;0,04;0,07;0,9;0;5
29;Arepa de Maíz blanco enriquecida;168;3,8;0,6;36,9;40,5;3,6;7;32;2,5;0;0;0;0;0;95;0;0,15;0,12;2,4;0;0
30;Arepa de Maíz blanco grano pelado con cal;196;5,7;2,5;38,5;38,5;0;75;153;2;0;0;0;0;0;0;0;0,11;0,02;0,4;0;0
31;Maíz blanco grano entero;286;9;4,3;52,8;71,6;18,8;8;295;3;0;0;0;0;0;0;0;0,37;0,11;1,9;0;0
32;Harina de Maíz blanco integral precocida ;354;7,1;3,8;72,9;78,4;5,5;7;120;2;43;1,4;0,2;0;196;0;0;0,07;0,06;1,3;0;0
